

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 21 14:25:16 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         2       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         2       0       0       0       0
   743 ;;Total ram usage:        2 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_Delay_nms
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _Delay
   755  03C3                     _Delay:	
   756  03C3                     l1462:	
   757                           ;main.c: 15: while(dtemp--);
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _Delay: [wreg+status,2+status,0]
   761                           
   762  03C3  3001               	movlw	1
   763  03C4  02F2               	subwf	Delay@dtemp,f
   764  03C5  3000               	movlw	0
   765  03C6  1C03               	skipc
   766  03C7  03F3               	decf	Delay@dtemp+1,f
   767  03C8  02F3               	subwf	Delay@dtemp+1,f
   768  03C9  0F72               	incfsz	Delay@dtemp,w
   769  03CA  2BC3               	goto	l1462
   770  03CB  0A73               	incf	Delay@dtemp+1,w
   771  03CC  1903               	btfsc	3,2
   772  03CD  0008               	return
   773  03CE  2BC3               	goto	l1462
   774  03CF                     __end_of_Delay:	
   775                           
   776                           	psect	text5
   777  001C                     __ptext5:	
   778 ;; *************** function _CheckTouchKey *****************
   779 ;; Defined at:
   780 ;;		line 565 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\CheckTouchKey.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 300/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    4
   801 ;; This function calls:
   802 ;;		_CheckTouchKey_F
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _CheckTouchKey
   810  001C                     _CheckTouchKey:	
   811                           
   812                           ;CheckTouchKey.c: 567: CheckTouchKey_F();
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _CheckTouchKey: [wreg+status,2+status,0+pclath+cstack]
   816  001C  281D               	ljmp	l1182
   817  001D                     __end_of_CheckTouchKey:	
   818  001D                     __ptext6:	
   819 ;; *************** function _CheckTouchKey_F *****************
   820 ;; Defined at:
   821 ;;		line 340 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\CheckTouchKey.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  checksum        1    4[COMMON] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 300/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         1       0       0       0       0
   839 ;;Total ram usage:        1 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    3
   842 ;; This function calls:
   843 ;;		_I2C_Write1bYTE
   844 ;;		_I2C_WriteStart
   845 ;;		_I2C_WriteStop
   846 ;;		_Key_Test
   847 ;; This function is called by:
   848 ;;		_CheckTouchKey
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _CheckTouchKey_F
   854  001D                     _CheckTouchKey_F:	
   855  001D                     l1182:	
   856                           ;incstack = 0
   857                           ; Regs used in _CheckTouchKey_F: [wreg+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;CheckTouchKey.c: 343: unsigned char checksum = 0;
   861  001D  01F4               	clrf	CheckTouchKey_F@checksum
   862  001E  0064               	clrwdt	;# 
   863                           
   864                           ;CheckTouchKey.c: 349: checksum += 1;
   865  001F  0AF4               	incf	CheckTouchKey_F@checksum,f
   866                           
   867                           ;CheckTouchKey.c: 353: checksum += 1;
   868  0020  0AF4               	incf	CheckTouchKey_F@checksum,f
   869                           
   870                           ;CheckTouchKey.c: 357: checksum += 1;
   871  0021  0AF4               	incf	CheckTouchKey_F@checksum,f
   872                           
   873                           ;CheckTouchKey.c: 361: checksum += 1;
   874  0022  0AF4               	incf	CheckTouchKey_F@checksum,f
   875                           
   876                           ;CheckTouchKey.c: 365: checksum += 1;
   877  0023  0AF4               	incf	CheckTouchKey_F@checksum,f
   878                           
   879                           ;CheckTouchKey.c: 369: checksum += 1;
   880  0024  0AF4               	incf	CheckTouchKey_F@checksum,f
   881                           
   882                           ;CheckTouchKey.c: 373: checksum += 1;
   883  0025  0AF4               	incf	CheckTouchKey_F@checksum,f
   884                           
   885                           ;CheckTouchKey.c: 377: checksum += 1;
   886  0026  0AF4               	incf	CheckTouchKey_F@checksum,f
   887                           
   888                           ;CheckTouchKey.c: 381: checksum += 1;
   889  0027  0AF4               	incf	CheckTouchKey_F@checksum,f
   890                           
   891                           ;CheckTouchKey.c: 385: checksum += 1;
   892  0028  0AF4               	incf	CheckTouchKey_F@checksum,f
   893                           
   894                           ;CheckTouchKey.c: 389: checksum += 1;
   895  0029  0AF4               	incf	CheckTouchKey_F@checksum,f
   896                           
   897                           ;CheckTouchKey.c: 393: checksum += 1;
   898  002A  0AF4               	incf	CheckTouchKey_F@checksum,f
   899                           
   900                           ;CheckTouchKey.c: 397: checksum += 1;
   901  002B  0AF4               	incf	CheckTouchKey_F@checksum,f
   902                           
   903                           ;CheckTouchKey.c: 401: checksum += 1;
   904  002C  0AF4               	incf	CheckTouchKey_F@checksum,f
   905                           
   906                           ;CheckTouchKey.c: 405: checksum += 1;
   907  002D  0AF4               	incf	CheckTouchKey_F@checksum,f
   908                           
   909                           ;CheckTouchKey.c: 408: if (checksum)
   910  002E  0874               	movf	CheckTouchKey_F@checksum,w
   911  002F  1903               	btfsc	3,2
   912  0030  0008               	return
   913                           
   914                           ;CheckTouchKey.c: 409: {
   915                           ;CheckTouchKey.c: 411: Key_Test();
   916  0031  21D2  120A  118A   	fcall	_Key_Test
   917                           
   918                           ;CheckTouchKey.c: 414: checksum *= 3;
   919  0034  1003               	clrc
   920  0035  0D74               	rlf	CheckTouchKey_F@checksum,w
   921  0036  07F4               	addwf	CheckTouchKey_F@checksum,f
   922                           
   923                           ;CheckTouchKey.c: 415: checksum += 2;
   924  0037  0AF4               	incf	CheckTouchKey_F@checksum,f
   925  0038  0AF4               	incf	CheckTouchKey_F@checksum,f
   926                           
   927                           ;CheckTouchKey.c: 417: I2C_WriteStart();
   928  0039  21B9  120A  118A   	fcall	_I2C_WriteStart
   929                           
   930                           ;CheckTouchKey.c: 418: I2C_Write1bYTE(0xa0);
   931  003C  30A0               	movlw	160
   932  003D  2183  120A  118A   	fcall	_I2C_Write1bYTE
   933                           
   934                           ;CheckTouchKey.c: 419: I2C_Write1bYTE(checksum);
   935  0040  0874               	movf	CheckTouchKey_F@checksum,w
   936  0041  2183  120A  118A   	fcall	_I2C_Write1bYTE
   937                           
   938                           ;CheckTouchKey.c: 422: I2C_Write1bYTE(1);
   939  0044  3001               	movlw	1
   940  0045  2183  120A  118A   	fcall	_I2C_Write1bYTE
   941                           
   942                           ;CheckTouchKey.c: 423: I2C_Write1bYTE(TKdata[0] & 0xff);
   943  0048  1303               	bcf	3,6	;RP1=0, select bank0
   944  0049  0820               	movf	_TKdata,w
   945  004A  2183  120A  118A   	fcall	_I2C_Write1bYTE
   946                           
   947                           ;CheckTouchKey.c: 424: I2C_Write1bYTE((TKdata[0]>>8) & 0xff);
   948  004D  1303               	bcf	3,6	;RP1=0, select bank0
   949  004E  0821               	movf	_TKdata+1,w
   950  004F  2183  120A  118A   	fcall	_I2C_Write1bYTE
   951                           
   952                           ;CheckTouchKey.c: 425: checksum += 1;
   953  0052  0AF4               	incf	CheckTouchKey_F@checksum,f
   954                           
   955                           ;CheckTouchKey.c: 426: checksum += (TKdata[0] & 0xff);
   956  0053  1303               	bcf	3,6	;RP1=0, select bank0
   957  0054  0820               	movf	_TKdata,w
   958  0055  07F4               	addwf	CheckTouchKey_F@checksum,f
   959                           
   960                           ;CheckTouchKey.c: 427: checksum += ((TKdata[0]>>8) & 0xff);
   961  0056  0821               	movf	_TKdata+1,w
   962  0057  07F4               	addwf	CheckTouchKey_F@checksum,f
   963                           
   964                           ;CheckTouchKey.c: 431: I2C_Write1bYTE(2);
   965  0058  3002               	movlw	2
   966  0059  2183  120A  118A   	fcall	_I2C_Write1bYTE
   967                           
   968                           ;CheckTouchKey.c: 432: I2C_Write1bYTE(TKdata[1] & 0xff);
   969  005C  1303               	bcf	3,6	;RP1=0, select bank0
   970  005D  0822               	movf	_TKdata+2,w
   971  005E  2183  120A  118A   	fcall	_I2C_Write1bYTE
   972                           
   973                           ;CheckTouchKey.c: 433: I2C_Write1bYTE((TKdata[1]>>8) & 0xff);
   974  0061  1303               	bcf	3,6	;RP1=0, select bank0
   975  0062  0823               	movf	_TKdata+3,w
   976  0063  2183  120A  118A   	fcall	_I2C_Write1bYTE
   977                           
   978                           ;CheckTouchKey.c: 434: checksum += 2;
   979  0066  0AF4               	incf	CheckTouchKey_F@checksum,f
   980  0067  0AF4               	incf	CheckTouchKey_F@checksum,f
   981                           
   982                           ;CheckTouchKey.c: 435: checksum += (TKdata[1] & 0xff);
   983  0068  1303               	bcf	3,6	;RP1=0, select bank0
   984  0069  0822               	movf	_TKdata+2,w
   985  006A  07F4               	addwf	CheckTouchKey_F@checksum,f
   986                           
   987                           ;CheckTouchKey.c: 436: checksum += ((TKdata[1]>>8) & 0xff);
   988  006B  0823               	movf	_TKdata+3,w
   989  006C  07F4               	addwf	CheckTouchKey_F@checksum,f
   990                           
   991                           ;CheckTouchKey.c: 440: I2C_Write1bYTE(3);
   992  006D  3003               	movlw	3
   993  006E  2183  120A  118A   	fcall	_I2C_Write1bYTE
   994                           
   995                           ;CheckTouchKey.c: 441: I2C_Write1bYTE(TKdata[2] & 0xff);
   996  0071  1303               	bcf	3,6	;RP1=0, select bank0
   997  0072  0824               	movf	_TKdata+4,w
   998  0073  2183  120A  118A   	fcall	_I2C_Write1bYTE
   999                           
  1000                           ;CheckTouchKey.c: 442: I2C_Write1bYTE((TKdata[2]>>8) & 0xff);
  1001  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0077  0825               	movf	_TKdata+5,w
  1003  0078  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1004                           
  1005                           ;CheckTouchKey.c: 443: checksum += 3;
  1006  007B  3003               	movlw	3
  1007  007C  07F4               	addwf	CheckTouchKey_F@checksum,f
  1008                           
  1009                           ;CheckTouchKey.c: 444: checksum += (TKdata[2] & 0xff);
  1010  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1011  007E  0824               	movf	_TKdata+4,w
  1012  007F  07F4               	addwf	CheckTouchKey_F@checksum,f
  1013                           
  1014                           ;CheckTouchKey.c: 445: checksum += ((TKdata[2]>>8) & 0xff);
  1015  0080  0825               	movf	_TKdata+5,w
  1016  0081  07F4               	addwf	CheckTouchKey_F@checksum,f
  1017                           
  1018                           ;CheckTouchKey.c: 449: I2C_Write1bYTE(4);
  1019  0082  3004               	movlw	4
  1020  0083  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1021                           
  1022                           ;CheckTouchKey.c: 450: I2C_Write1bYTE(TKdata[3] & 0xff);
  1023  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0087  0826               	movf	_TKdata+6,w
  1025  0088  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1026                           
  1027                           ;CheckTouchKey.c: 451: I2C_Write1bYTE((TKdata[3]>>8) & 0xff);
  1028  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1029  008C  0827               	movf	_TKdata+7,w
  1030  008D  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1031                           
  1032                           ;CheckTouchKey.c: 452: checksum += 4;
  1033  0090  3004               	movlw	4
  1034  0091  07F4               	addwf	CheckTouchKey_F@checksum,f
  1035                           
  1036                           ;CheckTouchKey.c: 453: checksum += (TKdata[3] & 0xff);
  1037  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0093  0826               	movf	_TKdata+6,w
  1039  0094  07F4               	addwf	CheckTouchKey_F@checksum,f
  1040                           
  1041                           ;CheckTouchKey.c: 454: checksum += ((TKdata[3]>>8) & 0xff);
  1042  0095  0827               	movf	_TKdata+7,w
  1043  0096  07F4               	addwf	CheckTouchKey_F@checksum,f
  1044                           
  1045                           ;CheckTouchKey.c: 458: I2C_Write1bYTE(5);
  1046  0097  3005               	movlw	5
  1047  0098  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1048                           
  1049                           ;CheckTouchKey.c: 459: I2C_Write1bYTE(TKdata[4] & 0xff);
  1050  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1051  009C  0828               	movf	_TKdata+8,w
  1052  009D  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1053                           
  1054                           ;CheckTouchKey.c: 460: I2C_Write1bYTE((TKdata[4]>>8) & 0xff);
  1055  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00A1  0829               	movf	_TKdata+9,w
  1057  00A2  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1058                           
  1059                           ;CheckTouchKey.c: 461: checksum += 5;
  1060  00A5  3005               	movlw	5
  1061  00A6  07F4               	addwf	CheckTouchKey_F@checksum,f
  1062                           
  1063                           ;CheckTouchKey.c: 462: checksum += (TKdata[4] & 0xff);
  1064  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00A8  0828               	movf	_TKdata+8,w
  1066  00A9  07F4               	addwf	CheckTouchKey_F@checksum,f
  1067                           
  1068                           ;CheckTouchKey.c: 463: checksum += ((TKdata[4]>>8) & 0xff);
  1069  00AA  0829               	movf	_TKdata+9,w
  1070  00AB  07F4               	addwf	CheckTouchKey_F@checksum,f
  1071                           
  1072                           ;CheckTouchKey.c: 467: I2C_Write1bYTE(6);
  1073  00AC  3006               	movlw	6
  1074  00AD  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1075                           
  1076                           ;CheckTouchKey.c: 468: I2C_Write1bYTE(TKdata[5] & 0xff);
  1077  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1078  00B1  082A               	movf	_TKdata+10,w
  1079  00B2  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1080                           
  1081                           ;CheckTouchKey.c: 469: I2C_Write1bYTE((TKdata[5]>>8) & 0xff);
  1082  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00B6  082B               	movf	_TKdata+11,w
  1084  00B7  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1085                           
  1086                           ;CheckTouchKey.c: 470: checksum += 6;
  1087  00BA  3006               	movlw	6
  1088  00BB  07F4               	addwf	CheckTouchKey_F@checksum,f
  1089                           
  1090                           ;CheckTouchKey.c: 471: checksum += (TKdata[5] & 0xff);
  1091  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1092  00BD  082A               	movf	_TKdata+10,w
  1093  00BE  07F4               	addwf	CheckTouchKey_F@checksum,f
  1094                           
  1095                           ;CheckTouchKey.c: 472: checksum += ((TKdata[5]>>8) & 0xff);
  1096  00BF  082B               	movf	_TKdata+11,w
  1097  00C0  07F4               	addwf	CheckTouchKey_F@checksum,f
  1098                           
  1099                           ;CheckTouchKey.c: 476: I2C_Write1bYTE(7);
  1100  00C1  3007               	movlw	7
  1101  00C2  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1102                           
  1103                           ;CheckTouchKey.c: 477: I2C_Write1bYTE(TKdata[7] & 0xff);
  1104  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1105  00C6  082E               	movf	_TKdata+14,w
  1106  00C7  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1107                           
  1108                           ;CheckTouchKey.c: 478: I2C_Write1bYTE((TKdata[7]>>8) & 0xff);
  1109  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00CB  082F               	movf	_TKdata+15,w
  1111  00CC  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1112                           
  1113                           ;CheckTouchKey.c: 479: checksum += 7;
  1114  00CF  3007               	movlw	7
  1115  00D0  07F4               	addwf	CheckTouchKey_F@checksum,f
  1116                           
  1117                           ;CheckTouchKey.c: 480: checksum += (TKdata[7] & 0xff);
  1118  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00D2  082E               	movf	_TKdata+14,w
  1120  00D3  07F4               	addwf	CheckTouchKey_F@checksum,f
  1121                           
  1122                           ;CheckTouchKey.c: 481: checksum += ((TKdata[7]>>8) & 0xff);
  1123  00D4  082F               	movf	_TKdata+15,w
  1124  00D5  07F4               	addwf	CheckTouchKey_F@checksum,f
  1125                           
  1126                           ;CheckTouchKey.c: 485: I2C_Write1bYTE(8);
  1127  00D6  3008               	movlw	8
  1128  00D7  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1129                           
  1130                           ;CheckTouchKey.c: 486: I2C_Write1bYTE(TKdata[8] & 0xff);
  1131  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00DB  0830               	movf	_TKdata+16,w
  1133  00DC  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1134                           
  1135                           ;CheckTouchKey.c: 487: I2C_Write1bYTE((TKdata[8]>>8) & 0xff);
  1136  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00E0  0831               	movf	_TKdata+17,w
  1138  00E1  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1139                           
  1140                           ;CheckTouchKey.c: 488: checksum += 8;
  1141  00E4  3008               	movlw	8
  1142  00E5  07F4               	addwf	CheckTouchKey_F@checksum,f
  1143                           
  1144                           ;CheckTouchKey.c: 489: checksum += (TKdata[8] & 0xff);
  1145  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00E7  0830               	movf	_TKdata+16,w
  1147  00E8  07F4               	addwf	CheckTouchKey_F@checksum,f
  1148                           
  1149                           ;CheckTouchKey.c: 490: checksum += ((TKdata[8]>>8) & 0xff);
  1150  00E9  0831               	movf	_TKdata+17,w
  1151  00EA  07F4               	addwf	CheckTouchKey_F@checksum,f
  1152                           
  1153                           ;CheckTouchKey.c: 494: I2C_Write1bYTE(9);
  1154  00EB  3009               	movlw	9
  1155  00EC  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1156                           
  1157                           ;CheckTouchKey.c: 495: I2C_Write1bYTE(TKdata[9] & 0xff);
  1158  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00F0  0832               	movf	_TKdata+18,w
  1160  00F1  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1161                           
  1162                           ;CheckTouchKey.c: 496: I2C_Write1bYTE((TKdata[9]>>8) & 0xff);
  1163  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00F5  0833               	movf	_TKdata+19,w
  1165  00F6  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1166                           
  1167                           ;CheckTouchKey.c: 497: checksum += 9;
  1168  00F9  3009               	movlw	9
  1169  00FA  07F4               	addwf	CheckTouchKey_F@checksum,f
  1170                           
  1171                           ;CheckTouchKey.c: 498: checksum += (TKdata[9] & 0xff);
  1172  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00FC  0832               	movf	_TKdata+18,w
  1174  00FD  07F4               	addwf	CheckTouchKey_F@checksum,f
  1175                           
  1176                           ;CheckTouchKey.c: 499: checksum += ((TKdata[9]>>8) & 0xff);
  1177  00FE  0833               	movf	_TKdata+19,w
  1178  00FF  07F4               	addwf	CheckTouchKey_F@checksum,f
  1179                           
  1180                           ;CheckTouchKey.c: 503: I2C_Write1bYTE(10);
  1181  0100  300A               	movlw	10
  1182  0101  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1183                           
  1184                           ;CheckTouchKey.c: 504: I2C_Write1bYTE(TKdata[10] & 0xff);
  1185  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0105  0834               	movf	_TKdata+20,w
  1187  0106  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1188                           
  1189                           ;CheckTouchKey.c: 505: I2C_Write1bYTE((TKdata[10]>>8) & 0xff);
  1190  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1191  010A  0835               	movf	_TKdata+21,w
  1192  010B  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1193                           
  1194                           ;CheckTouchKey.c: 506: checksum += 10;
  1195  010E  300A               	movlw	10
  1196  010F  07F4               	addwf	CheckTouchKey_F@checksum,f
  1197                           
  1198                           ;CheckTouchKey.c: 507: checksum += (TKdata[10] & 0xff);
  1199  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0111  0834               	movf	_TKdata+20,w
  1201  0112  07F4               	addwf	CheckTouchKey_F@checksum,f
  1202                           
  1203                           ;CheckTouchKey.c: 508: checksum += ((TKdata[10]>>8) & 0xff);
  1204  0113  0835               	movf	_TKdata+21,w
  1205  0114  07F4               	addwf	CheckTouchKey_F@checksum,f
  1206                           
  1207                           ;CheckTouchKey.c: 512: I2C_Write1bYTE(11);
  1208  0115  300B               	movlw	11
  1209  0116  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1210                           
  1211                           ;CheckTouchKey.c: 513: I2C_Write1bYTE(TKdata[11] & 0xff);
  1212  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1213  011A  0836               	movf	_TKdata+22,w
  1214  011B  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1215                           
  1216                           ;CheckTouchKey.c: 514: I2C_Write1bYTE((TKdata[11]>>8) & 0xff);
  1217  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1218  011F  0837               	movf	_TKdata+23,w
  1219  0120  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1220                           
  1221                           ;CheckTouchKey.c: 515: checksum += 11;
  1222  0123  300B               	movlw	11
  1223  0124  07F4               	addwf	CheckTouchKey_F@checksum,f
  1224                           
  1225                           ;CheckTouchKey.c: 516: checksum += (TKdata[11] & 0xff);
  1226  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0126  0836               	movf	_TKdata+22,w
  1228  0127  07F4               	addwf	CheckTouchKey_F@checksum,f
  1229                           
  1230                           ;CheckTouchKey.c: 517: checksum += ((TKdata[11]>>8) & 0xff);
  1231  0128  0837               	movf	_TKdata+23,w
  1232  0129  07F4               	addwf	CheckTouchKey_F@checksum,f
  1233                           
  1234                           ;CheckTouchKey.c: 521: I2C_Write1bYTE(12);
  1235  012A  300C               	movlw	12
  1236  012B  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1237                           
  1238                           ;CheckTouchKey.c: 522: I2C_Write1bYTE(TKdata[12] & 0xff);
  1239  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1240  012F  0838               	movf	_TKdata+24,w
  1241  0130  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1242                           
  1243                           ;CheckTouchKey.c: 523: I2C_Write1bYTE((TKdata[12]>>8) & 0xff);
  1244  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0134  0839               	movf	_TKdata+25,w
  1246  0135  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1247                           
  1248                           ;CheckTouchKey.c: 524: checksum += 12;
  1249  0138  300C               	movlw	12
  1250  0139  07F4               	addwf	CheckTouchKey_F@checksum,f
  1251                           
  1252                           ;CheckTouchKey.c: 525: checksum += (TKdata[12] & 0xff);
  1253  013A  1303               	bcf	3,6	;RP1=0, select bank0
