

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 20 08:50:50 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   398  0769  1683               	bsf	3,5	;RP0=1, select bank3
   399  076A  1703               	bsf	3,6	;RP1=1, select bank3
   400  076B  1411               	bsf	17,0	;volatile
   401  076C                     l58:	
   402                           ;SC8F096_IIC_Master_c.c: 78: while(IICIF==0);
   403                           
   404  076C  1283               	bcf	3,5	;RP0=0, select bank2
   405  076D  1E0F               	btfss	15,4	;volatile
   406  076E  2F6C               	goto	l58
   407                           
   408                           ;SC8F096_IIC_Master_c.c: 79: IICIF = 0;
   409  076F  120F               	bcf	15,4	;volatile
   410                           
   411                           ;SC8F096_IIC_Master_c.c: 80: IICBUF = Adress;
   412  0770  0878               	movf	Write_IIC@Adress,w
   413  0771  1683               	bsf	3,5	;RP0=1, select bank3
   414  0772  0093               	movwf	19	;volatile
   415  0773                     l61:	
   416                           ;SC8F096_IIC_Master_c.c: 81: while(IICIF==0);
   417                           
   418  0773  1283               	bcf	3,5	;RP0=0, select bank2
   419  0774  1E0F               	btfss	15,4	;volatile
   420  0775  2F73               	goto	l61
   421                           
   422                           ;SC8F096_IIC_Master_c.c: 82: IICIF = 0;
   423  0776  120F               	bcf	15,4	;volatile
   424                           
   425                           ;SC8F096_IIC_Master_c.c: 83: IICBUF = data;
   426  0777  0877               	movf	Write_IIC@data,w
   427  0778  1683               	bsf	3,5	;RP0=1, select bank3
   428  0779  0093               	movwf	19	;volatile
   429  077A                     l64:	
   430                           ;SC8F096_IIC_Master_c.c: 84: while(IICIF==0);
   431                           
   432  077A  1283               	bcf	3,5	;RP0=0, select bank2
   433  077B  1E0F               	btfss	15,4	;volatile
   434  077C  2F7A               	goto	l64
   435                           
   436                           ;SC8F096_IIC_Master_c.c: 85: IICIF = 0;
   437  077D  120F               	bcf	15,4	;volatile
   438                           
   439                           ;SC8F096_IIC_Master_c.c: 86: PEN =1;
   440  077E  1683               	bsf	3,5	;RP0=1, select bank3
   441  077F  1511               	bsf	17,2	;volatile
   442  0780                     l67:	
   443                           ;SC8F096_IIC_Master_c.c: 87: while(IICIF==0);
   444                           
   445  0780  1283               	bcf	3,5	;RP0=0, select bank2
   446  0781  1E0F               	btfss	15,4	;volatile
   447  0782  2F80               	goto	l67
   448                           
   449                           ;SC8F096_IIC_Master_c.c: 88: IICIF = 0;
   450  0783  120F               	bcf	15,4	;volatile
   451  0784  0008               	return
   452  0785                     __end_of_Write_IIC:	
   453                           
   454                           	psect	text2
   455  07AD                     __ptext2:	
   456 ;; *************** function _Read_IIC *****************
   457 ;; Defined at:
   458 ;;		line 98 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_IIC_Master_Demo\SC8F09
      +6_IIC_Master_c.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;  Adress          1    wreg     unsigned char 
   461 ;;  data            1    0[COMMON] unsigned char 
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  Adress          1    2[COMMON] unsigned char 
   464 ;;  ReadData        1    1[COMMON] unsigned char 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      unsigned char 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0
   469 ;; Tracked objects:
   470 ;;		On entry : 300/200
   471 ;;		On exit  : 300/200
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         1       0       0       0       0
   475 ;;      Locals:         2       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         3       0       0       0       0
   478 ;;Total ram usage:        3 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _Read_IIC
   489  07AD                     _Read_IIC:	
   490                           
   491                           ;incstack = 0
   492                           ; Regs used in _Read_IIC: [wreg+status,2+status,0]
   493                           ;Read_IIC@Adress stored from wreg
   494  07AD  00F9               	movwf	Read_IIC@Adress
   495                           
   496                           ;SC8F096_IIC_Master_c.c: 100: unsigned char ReadData;
   497                           ;SC8F096_IIC_Master_c.c: 102: SEN =1;
   498  07AE  1683               	bsf	3,5	;RP0=1, select bank3
   499  07AF  1411               	bsf	17,0	;volatile
   500  07B0                     l73:	
   501                           ;SC8F096_IIC_Master_c.c: 103: while(IICIF==0);
   502                           
   503  07B0  1283               	bcf	3,5	;RP0=0, select bank2
   504  07B1  1E0F               	btfss	15,4	;volatile
   505  07B2  2FB0               	goto	l73
   506                           
   507                           ;SC8F096_IIC_Master_c.c: 104: IICIF = 0;
   508  07B3  120F               	bcf	15,4	;volatile
   509                           
   510                           ;SC8F096_IIC_Master_c.c: 105: IICBUF = Adress;
   511  07B4  0879               	movf	Read_IIC@Adress,w
   512  07B5  1683               	bsf	3,5	;RP0=1, select bank3
   513  07B6  0093               	movwf	19	;volatile
   514  07B7                     l76:	
   515                           ;SC8F096_IIC_Master_c.c: 106: while(IICIF==0);
   516                           
   517  07B7  1283               	bcf	3,5	;RP0=0, select bank2
   518  07B8  1E0F               	btfss	15,4	;volatile
   519  07B9  2FB7               	goto	l76
   520                           
   521                           ;SC8F096_IIC_Master_c.c: 108: IICIF = 0;
   522  07BA  120F               	bcf	15,4	;volatile
   523                           
   524                           ;SC8F096_IIC_Master_c.c: 109: IICBUF = data;
   525  07BB  0877               	movf	Read_IIC@data,w
   526  07BC  1683               	bsf	3,5	;RP0=1, select bank3
   527  07BD  0093               	movwf	19	;volatile
   528  07BE                     l79:	
   529                           ;SC8F096_IIC_Master_c.c: 110: while(IICIF==0);
   530                           
   531  07BE  1283               	bcf	3,5	;RP0=0, select bank2
   532  07BF  1E0F               	btfss	15,4	;volatile
   533  07C0  2FBE               	goto	l79
   534                           
   535                           ;SC8F096_IIC_Master_c.c: 111: IICIF = 0;
   536  07C1  120F               	bcf	15,4	;volatile
   537                           
   538                           ;SC8F096_IIC_Master_c.c: 113: RSEN =1;
   539  07C2  1683               	bsf	3,5	;RP0=1, select bank3
   540  07C3  1491               	bsf	17,1	;volatile
   541  07C4                     l82:	
   542                           ;SC8F096_IIC_Master_c.c: 114: while(IICIF==0);
   543                           
   544  07C4  1283               	bcf	3,5	;RP0=0, select bank2
   545  07C5  1E0F               	btfss	15,4	;volatile
   546  07C6  2FC4               	goto	l82
   547                           
   548                           ;SC8F096_IIC_Master_c.c: 116: IICIF = 0;
   549  07C7  120F               	bcf	15,4	;volatile
   550                           
   551                           ;SC8F096_IIC_Master_c.c: 118: IICBUF = Adress+1;
   552  07C8  0879               	movf	Read_IIC@Adress,w
   553  07C9  3E01               	addlw	1
   554  07CA  1683               	bsf	3,5	;RP0=1, select bank3
   555  07CB  0093               	movwf	19	;volatile
   556  07CC                     l85:	
   557                           ;SC8F096_IIC_Master_c.c: 119: while(IICIF==0);
   558                           
   559  07CC  1283               	bcf	3,5	;RP0=0, select bank2
   560  07CD  1E0F               	btfss	15,4	;volatile
   561  07CE  2FCC               	goto	l85
   562                           
   563                           ;SC8F096_IIC_Master_c.c: 120: IICIF = 0;
   564  07CF  120F               	bcf	15,4	;volatile
   565                           
   566                           ;SC8F096_IIC_Master_c.c: 121: RCEN = 1;
   567  07D0  1683               	bsf	3,5	;RP0=1, select bank3
   568  07D1  1591               	bsf	17,3	;volatile
   569  07D2                     l88:	
   570                           ;SC8F096_IIC_Master_c.c: 122: while(IICIF==0);
   571                           
   572  07D2  1283               	bcf	3,5	;RP0=0, select bank2
   573  07D3  1E0F               	btfss	15,4	;volatile
   574  07D4  2FD2               	goto	l88
   575                           
   576                           ;SC8F096_IIC_Master_c.c: 123: IICIF = 0;
   577  07D5  120F               	bcf	15,4	;volatile
   578  07D6  1683               	bsf	3,5	;RP0=1, select bank3
   579  07D7  0813               	movf	19,w	;volatile
   580                           
   581                           ;SC8F096_IIC_Master_c.c: 126: ACKDT = 0;
   582  07D8  1291               	bcf	17,5	;volatile
   583                           
   584                           ;SC8F096_IIC_Master_c.c: 127: ACKEN = 1;
   585  07D9  1611               	bsf	17,4	;volatile
   586  07DA                     l91:	
   587                           ;SC8F096_IIC_Master_c.c: 129: while(IICIF==0);
   588                           
   589  07DA  1283               	bcf	3,5	;RP0=0, select bank2
   590  07DB  1E0F               	btfss	15,4	;volatile
   591  07DC  2FDA               	goto	l91
   592                           
   593                           ;SC8F096_IIC_Master_c.c: 130: IICIF = 0;
   594  07DD  120F               	bcf	15,4	;volatile
   595                           
   596                           ;SC8F096_IIC_Master_c.c: 132: RCEN = 1;
   597  07DE  1683               	bsf	3,5	;RP0=1, select bank3
   598  07DF  1591               	bsf	17,3	;volatile
   599  07E0                     l94:	
   600                           ;SC8F096_IIC_Master_c.c: 133: while(IICIF==0);
   601                           
   602  07E0  1283               	bcf	3,5	;RP0=0, select bank2
   603  07E1  1E0F               	btfss	15,4	;volatile
   604  07E2  2FE0               	goto	l94
   605                           
   606                           ;SC8F096_IIC_Master_c.c: 134: IICIF = 0;
   607  07E3  120F               	bcf	15,4	;volatile
   608                           
   609                           ;SC8F096_IIC_Master_c.c: 135: ReadData = IICBUF;
   610  07E4  1683               	bsf	3,5	;RP0=1, select bank3
   611  07E5  0813               	movf	19,w	;volatile
   612  07E6  00F8               	movwf	Read_IIC@ReadData
   613                           
   614                           ;SC8F096_IIC_Master_c.c: 137: ACKDT = 1;
   615  07E7  1691               	bsf	17,5	;volatile
   616                           
   617                           ;SC8F096_IIC_Master_c.c: 138: ACKEN = 1;
   618  07E8  1611               	bsf	17,4	;volatile
   619  07E9                     l97:	
   620                           ;SC8F096_IIC_Master_c.c: 140: while(IICIF==0);
   621                           
   622  07E9  1283               	bcf	3,5	;RP0=0, select bank2
   623  07EA  1E0F               	btfss	15,4	;volatile
   624  07EB  2FE9               	goto	l97
   625                           
   626                           ;SC8F096_IIC_Master_c.c: 141: IICIF = 0;
   627  07EC  120F               	bcf	15,4	;volatile
   628                           
   629                           ;SC8F096_IIC_Master_c.c: 143: PEN = 1;
   630  07ED  1683               	bsf	3,5	;RP0=1, select bank3
   631  07EE  1511               	bsf	17,2	;volatile
   632  07EF                     l100:	
   633                           ;SC8F096_IIC_Master_c.c: 144: while(IICIF==0);
   634                           
   635  07EF  1283               	bcf	3,5	;RP0=0, select bank2
   636  07F0  1E0F               	btfss	15,4	;volatile
   637  07F1  2FEF               	goto	l100
   638                           
   639                           ;SC8F096_IIC_Master_c.c: 145: IICIF = 0;
   640  07F2  120F               	bcf	15,4	;volatile
   641                           
   642                           ;SC8F096_IIC_Master_c.c: 147: return ReadData;
