

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 17 15:38:50 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	_tmp4_text,global,class=CODE,delta=2
     6                           	psect	_tmp3_text,global,class=CODE,delta=2
     7                           	psect	_tmp2_text,global,class=CODE,delta=2
     8                           	psect	_tmp1_text,global,class=CODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, btemp+1
   651 ;; Tracked objects:
   652 ;;		On entry : 300/100
   653 ;;		On exit  : 300/100
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         1       0       0       0       0
   658 ;;      Temps:          2       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _Memory_Read
   671  0784                     _Memory_Read:	
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _Memory_Read: [wreg+btemp+1]
   675                           ;Memory_Read@Addr stored from wreg
   676  0784  00F8               	movwf	Memory_Read@Addr
   677                           
   678                           ;SC8F096_EEPROM_C.c: 135: EEADR = Addr;
   679  0785  0091               	movwf	17	;volatile
   680                           
   681                           ;SC8F096_EEPROM_C.c: 136: EEPGD = 0;
   682  0786  138D               	bcf	13,7	;volatile
   683                           
   684                           ;SC8F096_EEPROM_C.c: 138: RD = 1;
   685  0787  140D               	bsf	13,0	;volatile
   686  0788  0000               	nop	;# 
   687  0789  0000               	nop	;# 
   688                           
   689                           ;SC8F096_EEPROM_C.c: 142: read_data = EEDAT;
   690  078A  1683               	bsf	3,5	;RP0=1, select bank1
   691  078B  1303               	bcf	3,6	;RP1=0, select bank1
   692  078C  080F               	movf	15,w	;volatile
   693  078D  00F0               	movwf	_read_data	;volatile
   694  078E  01F1               	clrf	_read_data+1	;volatile
   695                           
   696                           ;SC8F096_EEPROM_C.c: 143: read_data = read_data | (unsigned int)(EEDATH<<8);
   697  078F  0810               	movf	16,w	;volatile
   698  0790  00F6               	movwf	??_Memory_Read
   699  0791  01F7               	clrf	??_Memory_Read+1
   700  0792  00F7               	movwf	??_Memory_Read+1
   701  0793  01F6               	clrf	??_Memory_Read
   702  0794  0876               	movf	??_Memory_Read,w
   703  0795  04F0               	iorwf	_read_data,f	;volatile
   704  0796  0877               	movf	??_Memory_Read+1,w
   705  0797  04F1               	iorwf	_read_data+1,f	;volatile
   706  0798  0008               	return
   707  0799                     __end_of_Memory_Read:	
   708  007E                     btemp	set	126	;btemp
   709  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Memory_Read
    _main->_Memory_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     257
                                              3 COMMON     2     2      0
                        _Memory_Read
                       _Memory_Write
                       _Program_Read
 ---------------------------------------------------------------------------------
 (1) _Program_Read                                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Memory_Write                                         3     1      2     120
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Memory_Read                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Memory_Read
   _Memory_Write
   _Program_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       C      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Dec 17 15:38:50 2024

                      _t 0072                       _RD 0468                       _WR 0469  
                    l263 073F                      l259 0714                      l268 0766  
                    l802 0760                      l746 0772                      l770 071A  
                    l780 0736                      l792 0747                      l786 0742  
                    _GIE 005F                      _RA0 0430                      _RA1 0431  
                   _WREN 046A                     _data 0075                     _main 070E  
                   _tmp1 0700                     _tmp2 0701                     _tmp3 0702  
                   _tmp4 0703                     btemp 007E                     start 0000  
                  ?_main 0076                    _EEADR 0091                    _EEDAT 008F  
                  _EEPGD 046F                    _TRISA 0085            ??_Memory_Read 0076  
                  status 0003                    wtemp0 007E          __initialization 0704  
           __end_of_main 0768             __end_of_tmp1 0701             __end_of_tmp2 0702  
           __end_of_tmp3 0703             __end_of_tmp4 0704            ?_Memory_Write 0076  
                 ??_main 0079                   _EEADRH 0092                   _EEDATH 0090  
                 _EECON2 008E      __end_of_Memory_Read 0799            main@read_addr 0079  
         ??_Memory_Write 0078  __end_of__initialization 070A           __pcstackCOMMON 0076  
           __p_tmp1_text 0700             __p_tmp2_text 0701             __p_tmp3_text 0702  
           __p_tmp4_text 0703              _Memory_Read 0784               __pnvCOMMON 007B  
             __pmaintext 070E       Program_Read@P_Addr 0076            _read_rom_data 0074  
   __end_of_Memory_Write 0784                  _datanum 007B                  __ptext1 0799  
                __ptext2 0768                  __ptext3 0784            ?_Program_Read 0076  
   end_of_initialization 070A           ??_Program_Read 0078        Memory_Write@Value 0076  
    start_initialization 0704    __size_of_Memory_Write 001C             ?_Memory_Read 0076  
           _Memory_Write 0768              __pbssCOMMON 0070                ___latbits 0002  
   __end_of_Program_Read 07A7                __pstrings 0000                _read_data 0070  
       Memory_Write@Addr 0078             _tmp1_absaddr 0700             _tmp2_absaddr 0701  
   __size_of_Memory_Read 0015             _tmp3_absaddr 0702             _tmp4_absaddr 0703  
        Memory_Read@Addr 0078    __size_of_Program_Read 000E            __size_of_main 005A  
           _Program_Read 0799  
