

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 08:23:13 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   382                           ;SC8F096_Led_Demo.c: 69: LCDDATA8 = 1;
   383  0052  141F               	bsf	31,0	;volatile
   384                           
   385                           ;SC8F096_Led_Demo.c: 70: LCDADD++;
   386  0053  0A9C               	incf	28,f	;volatile
   387                           
   388                           ;SC8F096_Led_Demo.c: 72: LCDDATA = 0x04;
   389  0054  3004               	movlw	4
   390  0055  009D               	movwf	29	;volatile
   391                           
   392                           ;SC8F096_Led_Demo.c: 73: LCDDATA8 = 1;
   393  0056  141F               	bsf	31,0	;volatile
   394                           
   395                           ;SC8F096_Led_Demo.c: 74: LCDADD++;
   396  0057  0A9C               	incf	28,f	;volatile
   397                           
   398                           ;SC8F096_Led_Demo.c: 76: LCDDATA = 0x08;
   399  0058  3008               	movlw	8
   400  0059  009D               	movwf	29	;volatile
   401                           
   402                           ;SC8F096_Led_Demo.c: 77: LCDDATA8 = 1;
   403  005A  141F               	bsf	31,0	;volatile
   404                           
   405                           ;SC8F096_Led_Demo.c: 78: LCDADD++;
   406  005B  0A9C               	incf	28,f	;volatile
   407                           
   408                           ;SC8F096_Led_Demo.c: 80: LCDDATA = 0x10;
   409  005C  3010               	movlw	16
   410  005D  009D               	movwf	29	;volatile
   411                           
   412                           ;SC8F096_Led_Demo.c: 81: LCDDATA8 = 1;
   413  005E  141F               	bsf	31,0	;volatile
   414                           
   415                           ;SC8F096_Led_Demo.c: 82: LCDADD++;
   416  005F  0A9C               	incf	28,f	;volatile
   417                           
   418                           ;SC8F096_Led_Demo.c: 84: LCDDATA = 0x20;
   419  0060  3020               	movlw	32
   420  0061  009D               	movwf	29	;volatile
   421                           
   422                           ;SC8F096_Led_Demo.c: 85: LCDDATA8 = 1;
   423  0062  141F               	bsf	31,0	;volatile
   424                           
   425                           ;SC8F096_Led_Demo.c: 86: LCDADD++;
   426  0063  0A9C               	incf	28,f	;volatile
   427                           
   428                           ;SC8F096_Led_Demo.c: 88: LCDDATA = 0x40;
   429  0064  3040               	movlw	64
   430  0065  009D               	movwf	29	;volatile
   431                           
   432                           ;SC8F096_Led_Demo.c: 89: LCDDATA8 = 1;
   433  0066  141F               	bsf	31,0	;volatile
   434                           
   435                           ;SC8F096_Led_Demo.c: 90: LCDADD++;
   436  0067  0A9C               	incf	28,f	;volatile
   437                           
   438                           ;SC8F096_Led_Demo.c: 92: LCDDATA = 0x80;
   439  0068  3080               	movlw	128
   440  0069  009D               	movwf	29	;volatile
   441                           
   442                           ;SC8F096_Led_Demo.c: 93: LCDDATA8 = 1;
   443  006A  141F               	bsf	31,0	;volatile
   444                           
   445                           ;SC8F096_Led_Demo.c: 94: LCDADD++;
   446  006B  0A9C               	incf	28,f	;volatile
   447                           
   448                           ;SC8F096_Led_Demo.c: 96: LCDDATA = 0x01F;
   449  006C  301F               	movlw	31
   450  006D  009D               	movwf	29	;volatile
   451                           
   452                           ;SC8F096_Led_Demo.c: 97: LCDDATA8 = 1;
   453  006E  141F               	bsf	31,0	;volatile
   454                           
   455                           ;SC8F096_Led_Demo.c: 98: LCDADD++;
   456  006F  0A9C               	incf	28,f	;volatile
   457                           
   458                           ;SC8F096_Led_Demo.c: 100: LCDDATA = 0xFF;
   459  0070  30FF               	movlw	255
   460  0071  009D               	movwf	29	;volatile
   461                           
   462                           ;SC8F096_Led_Demo.c: 101: LCDDATA8 = 1;
   463  0072  141F               	bsf	31,0	;volatile
   464                           
   465                           ;SC8F096_Led_Demo.c: 103: LCDCS = 0;
   466  0073  139C               	bcf	28,7	;volatile
   467                           
   468                           ;SC8F096_Led_Demo.c: 105: LEDEN = 1;
   469  0074  1283               	bcf	3,5	;RP0=0, select bank2
   470  0075  171D               	bsf	29,6	;volatile
   471  0076  283E               	goto	l494
   472  0077                     __end_of_main:	
   473                           
   474                           	psect	text1
   475  008A                     __ptext1:	
   476 ;; *************** function _Set_LED_Moudle *****************
   477 ;; Defined at:
   478 ;;		line 135 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Led_Demo
      +\SC8F096_Led_Demo.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2
   487 ;; Tracked objects:
   488 ;;		On entry : 0/200
   489 ;;		On exit  : 300/300
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; Hardware stack levels required when called:    1
   499 ;; This function calls:
   500 ;;		Nothing
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _Set_LED_Moudle
   508  008A                     _Set_LED_Moudle:	
   509                           
   510                           ;SC8F096_Led_Demo.c: 138: LCDCON0 = 0B00111011;
   511                           
   512                           ;incstack = 0
   513                           ; Regs used in _Set_LED_Moudle: [wreg+status,2]
   514  008A  303B               	movlw	59
   515  008B  1283               	bcf	3,5	;RP0=0, select bank2
   516  008C  1703               	bsf	3,6	;RP1=1, select bank2
   517  008D  009D               	movwf	29	;volatile
   518                           
   519                           ;SC8F096_Led_Demo.c: 167: LCDCON1 = 0;
   520  008E  019E               	clrf	30	;volatile
   521                           
   522                           ;SC8F096_Led_Demo.c: 174: COMEN = 0B00000011;
   523  008F  3003               	movlw	3
   524  0090  1683               	bsf	3,5	;RP0=1, select bank3
   525  0091  009E               	movwf	30	;volatile
   526                           
   527                           ;SC8F096_Led_Demo.c: 175: SEGEN1 = 0xff;
   528  0092  30FF               	movlw	255
   529  0093  1283               	bcf	3,5	;RP0=0, select bank2
   530  0094  009F               	movwf	31	;volatile
   531                           
   532                           ;SC8F096_Led_Demo.c: 176: SEGEN3 = 0B01000000;
   533  0095  3040               	movlw	64
   534  0096  1683               	bsf	3,5	;RP0=1, select bank3
   535  0097  009F               	movwf	31	;volatile
   536  0098  0008               	return
   537  0099                     __end_of_Set_LED_Moudle:	
   538                           
   539                           	psect	text2
   540  0077                     __ptext2:	
   541 ;; *************** function _Timer_Isr *****************
   542 ;; Defined at:
   543 ;;		line 113 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Led_Demo
      +\SC8F096_Led_Demo.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 300/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          2       0       0       0       0
   560 ;;      Totals:         2       0       0       0       0
   561 ;;Total ram usage:        2 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		Interrupt level 1
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _Timer_Isr
   572  0077                     _Timer_Isr:	
   573                           
   574                           ;SC8F096_Led_Demo.c: 115: static unsigned char tcount = 0;
   575                           ;SC8F096_Led_Demo.c: 117: if(TMR2IF)
   576  0077  1283               	bcf	3,5	;RP0=0, select bank0
   577  0078  1303               	bcf	3,6	;RP1=0, select bank0
   578  0079  1C8D               	btfss	13,1	;volatile
   579  007A  2883               	goto	i1l71
   580                           
   581                           ;SC8F096_Led_Demo.c: 118: {
   582                           ;SC8F096_Led_Demo.c: 119: TMR2IF = 0;
   583  007B  108D               	bcf	13,1	;volatile
   584                           
   585                           ;SC8F096_Led_Demo.c: 120: if(++tcount >= 40)
   586  007C  3028               	movlw	40
   587  007D  0AF0               	incf	Timer_Isr@tcount,f
   588  007E  0270               	subwf	Timer_Isr@tcount,w
   589  007F  1C03               	skipc
   590  0080  2883               	goto	i1l71
   591                           
   592                           ;SC8F096_Led_Demo.c: 121: {
   593                           ;SC8F096_Led_Demo.c: 122: tcount = 0;
   594  0081  01F0               	clrf	Timer_Isr@tcount
   595                           
   596                           ;SC8F096_Led_Demo.c: 123: B_MainLoop = 1;
   597  0082  1474               	bsf	_B_MainLoop/(0+8),_B_MainLoop& (0+7)
   598  0083                     i1l71:	
   599  0083  0873               	movf	??_Timer_Isr+1,w
   600  0084  008A               	movwf	10
   601  0085  0E72               	swapf	??_Timer_Isr^(0+-128),w
   602  0086  0083               	movwf	3
   603  0087  0EFE               	swapf	126,f
   604  0088  0E7E               	swapf	126,w
   605  0089  0009               	retfie
   606  008A                     __end_of_Timer_Isr:	
   607  007E                     btemp	set	126	;btemp
   608  007E                     wtemp0	set	126
   609                           
   610                           	psect	intentry
   611  0004                     __pintentry:	
   612                           ;incstack = 0
   613                           ; Regs used in _Timer_Isr: [wreg+status,2+status,0]
   614                           
   615  0004                     interrupt_function:	
   616  007E                     saved_w	set	btemp
   617  0004  00FE               	movwf	btemp
   618  0005  0E03               	swapf	3,w
   619  0006  00F2               	movwf	??_Timer_Isr
   620  0007  080A               	movf	10,w
   621  0008  00F3               	movwf	??_Timer_Isr+1
   622  0009  120A  118A  2877   	ljmp	_Timer_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
