

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 12 10:52:16 2025

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   641  0093  01F4               	clrf	Timer_Isr@tcount
   642                           
   643                           ;SC8F096_Lcd_Demo.c: 84: B_MainLoop = 1;
   644  0094  1477               	bsf	_B_MainLoop/(0+8),_B_MainLoop& (0+7)
   645  0095                     i1l257:	
   646  0095  0871               	movf	??_Timer_Isr+1,w
   647  0096  008A               	movwf	10
   648  0097  0E70               	swapf	??_Timer_Isr^(0+-128),w
   649  0098  0083               	movwf	3
   650  0099  0EFE               	swapf	126,f
   651  009A  0E7E               	swapf	126,w
   652  009B  0009               	retfie
   653  009C                     __end_of_Timer_Isr:	
   654  007E                     btemp	set	126	;btemp
   655  007E                     wtemp0	set	126
   656                           
   657                           	psect	intentry
   658  0004                     __pintentry:	
   659                           ;incstack = 0
   660                           ; Regs used in _Timer_Isr: [wreg+status,2+status,0]
   661                           
   662  0004                     interrupt_function:	
   663  007E                     saved_w	set	btemp
   664  0004  00FE               	movwf	btemp
   665  0005  0E03               	swapf	3,w
   666  0006  00F0               	movwf	??_Timer_Isr
   667  0007  080A               	movf	10,w
   668  0008  00F1               	movwf	??_Timer_Isr+1
   669  0009  120A  118A  2889   	ljmp	_Timer_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UpData

Critical Paths under _Timer_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                     _Set_LCD_Moudle
                             _UpData
 ---------------------------------------------------------------------------------
 (1) _UpData                                               2     2      0      60
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Set_LCD_Moudle                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer_Isr                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Set_LCD_Moudle
   _UpData

 _Timer_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       8      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Mar 12 10:52:16 2025

                    l260 0077                      l261 0085                      l717 0042  
                    _PR2 0011                      _sec 0076                     _PIE1 000E  
                   _PIE2 0110                     _PIR1 000D                     _PIR2 010F  
                   _main 0017                     btemp 007E                     start 000C  
                  ?_main 0070                    _COMEN 019E                    _LCDEN 08EF  
                  _LCDCS 0CE7                    _T2CON 0013                    i1l257 0095  
                  _TRISA 0085                    _TRISB 0005                    _TRISC 0105  
                  _TRISD 0114           __pbitbssCOMMON 03B8                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 004D                   ??_main 0074                   _CC0_RD 0CA9  
                 _CC1_RD 0CB1                   _LCDADD 019C                   _INTCON 000B  
                 _SEGEN0 009E                   _SEGEN1 011F                   _SEGEN2 0181  
                 _SEGEN3 019F                   _OSCCON 0014                   _TMR2IE 0071  
                 _TMR2IF 0069                   _UpData 0071       __size_of_Timer_Isr 0013  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
      __end_of_Timer_Isr 009C                  ?_UpData 0070               __pmaintext 0017  
             __pintentry 0004                  _LCDDATA 019D                  _LCDCON0 011D  
                _LCDCON1 011E                  UpData@i 0073          __size_of_UpData 0018  
__size_of_Set_LCD_Moudle 0024                  __ptext0 0000                  __ptext1 0071  
                __ptext2 004D                  __ptext3 0089     end_of_initialization 0013  
        Timer_Isr@tcount 0074           __end_of_UpData 0089                UpData@Val 0072  
    start_initialization 000F                 ??_UpData 0072                _Timer_Isr 0089  
         _Set_LCD_Moudle 004D              __pbssCOMMON 0074                ___latbits 0002  
             ?_Timer_Isr 0070   __end_of_Set_LCD_Moudle 0071        interrupt_function 0004  
            _LCD_DataBuf 0075          ?_Set_LCD_Moudle 0070              ??_Timer_Isr 0070  
          __size_of_main 0036                 intlevel1 0000               _B_MainLoop 03B8  
       ??_Set_LCD_Moudle 0072  
