

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 31 15:15:35 2025

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   345  0033  0781               	addwf	1,f	;volatile
   346                           
   347                           ;SC8P096_Timer0_C.c: 83: T0IF = 0;
   348  0034  110B               	bcf	11,2	;volatile
   349                           
   350                           ;SC8P096_Timer0_C.c: 85: PORTB ^= 0XFF;
   351  0035  30FF               	movlw	255
   352  0036  1283               	bcf	3,5	;RP0=0, select bank0
   353  0037  0686               	xorwf	6,f	;volatile
   354  0038                     i1l236:	
   355  0038  0871               	movf	??_Timer0_Isr+1,w
   356  0039  008A               	movwf	10
   357  003A  0E70               	swapf	??_Timer0_Isr^(0+-128),w
   358  003B  0083               	movwf	3
   359  003C  0EFE               	swapf	126,f
   360  003D  0E7E               	swapf	126,w
   361  003E  0009               	retfie
   362  003F                     __end_of_Timer0_Isr:	
   363  007E                     btemp	set	126	;btemp
   364  007E                     wtemp0	set	126
   365                           
   366                           	psect	intentry
   367  0004                     __pintentry:	
   368                           ;incstack = 0
   369                           ; Regs used in _Timer0_Isr: [wreg+status,2+status,0]
   370                           
   371  0004                     interrupt_function:	
   372  007E                     saved_w	set	btemp
   373  0004  00FE               	movwf	btemp
   374  0005  0E03               	swapf	3,w
   375  0006  00F0               	movwf	??_Timer0_Isr
   376  0007  080A               	movf	10,w
   377  0008  00F1               	movwf	??_Timer0_Isr+1
   378  0009  120A  118A  282E   	ljmp	_Timer0_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer0_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _Timer0_Isr                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _Timer0_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Mar 31 15:15:35 2025

                    l227 002C                      _GIE 005F                     _T0IE 005D  
                   _T0IF 005A                     _IOCA 0089                     _IOCB 0009  
                   _TMR0 0081                     _WPDA 0087                     _WPDB 0007  
                   _WPUA 0088                     _WPUB 0008                     _main 0013  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l236 0038                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0005                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 002E  
                 ??_main 0072                   _OSCCON 0014               _Timer0_Isr 002E  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
            ?_Timer0_Isr 0070               __pmaintext 0013               __pintentry 0004  
                __ptext0 0000                  __ptext1 002E      __size_of_Timer0_Isr 0011  
   end_of_initialization 000F      start_initialization 000F             ??_Timer0_Isr 0070  
              ___latbits 0002       __end_of_Timer0_Isr 003F        interrupt_function 0004  
          __size_of_main 001B                 intlevel1 0000               _OPTION_REG 0001  
